인물,팔자,출처,관직,결과태그,생년,엔진계산(년월일),일치,신뢰등급,문맥
于右任,己卯戊辰甲子壬申,zpgj#2706,,,1879,己卯·戊辰·甲子,3/3,verified,우우임(于右任) 명: 재(財) 재(財) 일(日) 인(印) / 己 戊 甲 壬 / 卯 辰 子 申. 월령이 본래 
伍廷芳,壬寅丁未己卯乙亥,zpzqpz#1557,,,1842,壬寅·丁未·己卯,3/3,verified,음간·양간 성질의 같지 않음이다. 가령 오정방(伍廷芳)의 명조 壬寅·丁未·己卯·乙亥는 己土가 비록 월령에 통
伍廷芳,丁巳丁未丁卯癸卯,zpzqpz#1603,,,1842,壬寅·丁未·己卯,1/3,discrepancy,는 전 외교총장 오정방(伍廷芳)의 명조로 종살격(从煞格)이라. 丁巳·丁未·丁卯·癸卯 — 비록 癸水 칠살이 투
周恩來,戊戌甲寅丁卯癸卯,glm#2317·glm#2559,,,1898,戊戌·乙卯·丁卯,2/3,partial,"으면 곧 이 격을 이룬다. 예1: 주은래(周恩來)의 명 팔자: 戊戌·甲寅·丁卯·癸卯, 0세 대운: 乙卯·丙辰"
孫中山,乙丑丁亥丁酉壬寅,glm#2259·glm#2501,,,1866,丙寅·己亥·辛卯,0/3,discrepancy,"손 놓고 귀음(歸陰)했다. 예2: 손중산(孫中山)의 명 팔자: 乙丑·丁亥·丁酉·壬寅, 7세 기운 대운: 丙戌"
張勛,甲寅丙子庚申辛巳,zpgj#2768,,,1854,甲寅·癸酉·辛卯,1/3,discrepancy,(張勛)의 명을 보자: 재(財) 살(殺) 일(日) 겁(劫) / 甲 丙 庚 辛 / 寅 子 申 巳. 子水 상관이
張學良,辛丑癸巳壬子庚子,glm#2298·glm#2540,,,1901,辛丑·癸巳·壬子,3/3,verified,"륭하고 가자(家資)가 수억이었다. 장학량(張學良)의 명 팔자: 辛丑·癸巳·壬子·庚子, 9세 대운: 壬辰·辛卯"
徐世昌,乙卯丙戌癸酉丙辰,glm#2259·glm#2501,,,1855,乙卯·丙戌·庚午,2/3,partial,"예1: 서세창(徐世昌)의 명 팔자: 乙卯·丙戌·癸酉·丙辰, 6세 기운 대운: 乙酉·甲申·癸未·壬午·辛巳·庚辰"
曾國藩,辛未己亥丙辰己亥,glm#2282·glm#2524·zpgj#2810,상서·부장,大貴,1811,辛未·己亥·丙辰,3/3,verified,명: 癸未·辛酉·乙酉·丁亥; 병부상서 증국번(曾國藩)의 명: 辛未·己亥·丙辰·己亥; 항일명장 장자충(張自忠)
朱元璋,戊辰壬戌丁丑丁未,glm#2202·glm#2444,,,1328,戊辰·壬戌·丁丑,3/3,verified,"이면 정결열녀라」 등이라. 예컨대 주원장(朱元璋) 명조 팔자: 戊辰·壬戌·丁丑·丁未, 6세 기운 대운: 癸亥"
蔣介石,丁亥庚戌己巳庚午,zpgj#2835,,,1887,丁亥·庚戌·己巳,3/3,verified,"무거움을 두려워하지 않으니, 비유컨대 장개석(蔣介石)의 명: 丁亥 庚戌 己巳 庚午. 庚金 상관이 용이요 丁火"
譚嗣同,乙丑己卯己卯己巳,glm#2219·glm#2461,,,1865,乙丑·己卯·己卯,3/3,verified,"못하므로 살신의 화가 있음이라. 담사동(譚嗣同)의 명 팔자: 乙丑·己卯·己卯·己巳, 2세 기운 대운: 戊寅·"
邵逸夫,丁未庚戌丙申甲午,glm#2215·glm#2457,,離婚,1907,丁未·辛亥·壬申,1/3,discrepancy,"극재가 부른 화가 아닌가? 예컨대 소일부(邵逸夫)의 명 팔자: 丁未·庚戌·丙申·甲午, 2세 기운 대운: 己酉"
閻錫山,癸未辛酉乙酉丁亥,glm#2282·glm#2524·zpzqpz#1557,상서,大貴,1883,癸未·辛酉·乙酉,3/3,verified,: 戊子·辛酉·乙未·丙子; 산서성 도독 염석산(閻錫山)의 명: 癸未·辛酉·乙酉·丁亥; 병부상서 증국번(曾國藩
閻錫山,戊子辛酉乙未丙子,zpzqpz#1628,,,1883,癸未·辛酉·乙酉,1/3,discrepancy,들면: 癸未·辛酉·乙酉·丁亥(이는 염석산(阎锡山)의 명조) / 戊子·辛酉·乙未·丙子(이는 상진(商震)의 명조
陳立夫,庚子甲申丙寅戊戌,zpgj#2754,,,1900,庚子·甲申·丙寅,3/3,verified,진립부(陳立夫) 명: 재(財) 효(枭) 일(日) 식(食) / 庚 甲 丙 戊 / 子 申 寅 戌. 申金이 당령하
中丞,丙辰庚子辛卯乙未,zpzqpz#1732,,離婚,,,,unverified,재를 보존함이라. 또 가령 여수평(余寿平) 중승(中丞)의 명조 丙辰·庚子·辛卯·乙未는 월령 식신에 관성을 쓰
乾隆皇帝,戊辰甲寅丁卯己酉,zpzqpz#1599,,,,,,unverified,그 용을 얻었다. 이는 손청 건륭황제(乾隆皇帝)의 명조이다. 戊辰·甲寅·丁卯·己酉 — 寅·卯·辰 기가 동방에
乾隆皇帝,辛卯丁酉庚午丙子,zpzqpz#1657,,,,,,unverified,"기뻐하는 것이 있으니, 가령 손청 건륭황제(乾隆皇帝)의 명조: 辛卯·丁酉·庚午·丙子 — 양인격국이라 살로 인"
伍朝樞,丁卯癸丑丙申戊子,zpzqpz#1601,부장,,,,,unverified,용신으로 삼음이라. 전 외교부장 오조추(伍朝枢)의 명조이다. 丁卯·癸丑·丙申·戊子 — 丑 가운데 癸水 관성이
何參政,丙寅戊戌壬戌辛丑,zpzqpz#1739,참정,,,,,unverified,니나 인이 유정하면 곧 귀격이라. 가령 하참정(何参政)의 명조 丙寅·戊戌·壬戌·辛丑은 戊와 辛이 한가지로 월
何豐林,癸酉丁巳壬午丁未,glm#2294·glm#2536,,,,,,unverified,"하면 곧 귀기가 없음이라. 예2: 하풍림(何丰林)의 명 팔자: 癸酉·丁巳·壬午·丁未, 9세 대운: 丙辰·乙卯"
傅宗耀,壬申壬子辛亥癸巳,glm#2347·glm#2589,,,,,,unverified,록 관이 더 커진다. 예컨대: 상해시장 부종요(傅宗耀)의 명: 壬申·壬子·辛亥·癸巳; 재정청장 엄가치(嚴家熾
傑克遜,戊戌庚申戊寅甲子,glm#2283·glm#2525,,,,,,unverified,丁酉·丙午·甲戌·乙丑; 유행가왕 마이클 잭슨(杰克遜)의 명: 戊戌·庚申·戊寅·甲子. 증국번 팔자: 辛未·己亥
傑克遜,辛未己亥丙辰己亥,glm#2283·glm#2525,,,,,,unverified,"클 잭슨(杰克遜)의 명: 戊戌·庚申·戊寅·甲子. 증국번 팔자: 辛未·己亥·丙辰·己亥, 6세 대운: 戊戌·丁酉"
允礽,甲寅庚午丙寅癸巳,glm#2268·glm#2510,,,,,,unverified,"그가 이 관운을 못 넘긴다. 예2: 윤잉(允礽)의 명 팔자: 甲寅·庚午·丙寅·癸巳, 10세 기운 대운: 辛未"
元順帝,丁未壬子乙未丙子,glm#2306·glm#2548,,,,,,unverified,"인성을 생함을 기뻐함이라. 예1: 원순제(元順帝)의 명 팔자: 丁未·壬子·乙未·丙子, 대운: 辛亥·庚戌·己酉"
克妻,戊戌甲寅丙午戊戌,zpgj#2688,,克妻·貧,,,,unverified,가운데 암장한 辛金을 손괴하니 빈궁극처(克妻)의 명이라. 건 戊 甲 丙 戊 / 戌 寅 午 戌. 이 명조가 높
劉嶽昭,甲申癸酉乙卯丙戌,glm#2282·glm#2524,,,,,,unverified,명: 戊午·辛酉·乙卯·丙戌; 운귀총독 유악소(劉岳昭)의 명: 甲申·癸酉·乙卯·丙戌; 호남성 도독 장경요(張敬
劉師培,甲申庚午乙巳丁亥,glm#2209·glm#2451,,貴,,,,unverified,(老底子)까지 다 까먹었다. 다시 유사배(劉師培)의 명 팔자: 甲申·庚午·乙巳·丁亥. 정림생의 명은 다만 상
劉提臺,癸酉辛酉己卯乙亥,zpgj#3110·zpzqpz#1732,提臺,,,,,unverified,지 못해 또한 귀에 나아갈 수 있다. 가령 유제대(劉提台) 명 癸酉·辛酉·己卯·乙亥가 이것이라. 그 나머지 
劉澄如,壬戌己酉丁丑甲辰,zpgj#2753,,,,,,unverified,유징여(劉澄如) 명: 관(官) 식(食) 일(日) 인(印) / 壬 己 丁 甲 / 戌 酉 丑 辰. 년간이 관을 
劉澄如,壬辰癸丑辛丑甲午,zpzqpz#1603,,,,,,unverified,남심(南浔) 유징여(刘澄如)의 명조이다. ── (3) 조후. 壬辰·癸丑·辛丑·甲午 — 금한수랭(金寒水冷)하고
劉鋌,癸丑己未戊辰癸亥,glm#2281·glm#2523,,,,,,unverified,"운도 무능위력(無能爲力)이라. 예2: 유정(劉鋌)의 명 팔자: 癸丑·己未·戊辰·癸亥, 대운: 戊午·丁巳·丙辰"
劉鎮華,戊子癸亥庚寅戊寅,zpzqpz#1579,주석,,,,,unverified,삼음이라. 이는 안휘(安徽) 주석 유진화(刘镇华)의 명조이다. 戊子·癸亥·庚寅·戊寅 — 戊·癸가 상합하나 癸
卡斯特羅,丙寅丙申甲戌乙丑,glm#2282·glm#2524,,,,,,unverified,丁亥·庚戌·甲子·庚午; 쿠바 대통령 카스트로(卡斯特羅)의 명: 丙寅·丙申·甲戌·乙丑. 이상 열 명조가 모두 
史彌遠,甲申丙寅乙卯辛巳,zpgj#2858,승상,大貴,,,,unverified,희관격을 구성한다. 비유컨대 남송 권신 사미원(史彌遠)의 명: 甲申 丙寅 乙卯 辛巳. 가상관가살격에 속한다.
史春芳,壬午己酉戊午庚申,zpgj#3136,,,,,,unverified,해 돌려 관을 생해 흉이 가로 변함이라. 사춘방(史春芳) 명조(壬午·己酉·戊午·庚申)에 이르러서는 곧 상관생
同治,丙辰壬辰庚辰壬午,glm#2326·glm#2568,,,,,,unverified,"제하며 빈번한 변화가 없다. 예3: 동치(同治)의 명 팔자: 丙辰·壬辰·庚辰·壬午, 3세 대운: 癸巳·甲午."
吏屬,庚申甲申甲子乙亥,spt#228,,,,,,unverified,합하지 못하므로 다만 이속(吏屬)의 명이 되었다. 〔명례 — 庚申 甲申 甲子 乙亥〕 또 가령 육임(六壬)생이
吳榜眼,庚戌戊子戊子丙辰,zpgj#3064·zpzqpz#1709,榜眼·伯,,,,,unverified,〔원문:〕 「가령 오방안(吳榜眼) 명 庚戌·戊子·戊子·丙辰은 庚과 丙이 두 戊로 막혀 서로 극하지 않으니 식
吳武典,庚辰丙戌戊子壬戌,glm#2314·glm#2556,,,,,,unverified,"양인을 얻은 것은 무귀라. 예1: 오무전(吳武典)의 명 팔자: 庚辰·丙戌·戊子·壬戌, 대운: 丁亥·戊子·己丑"
吳鐵誠,戊子乙卯己卯乙丑,glm#2282·glm#2524,부장,,,,,unverified,명: 庚寅·甲申·甲戌·丁卯; 경찰총감 오철성(吳鐵誠)의 명: 戊子·乙卯·己卯·乙丑; 군사부장 허숭지(許崇智)
周丞相,戊戌甲子丁未庚戌,zpgj#3123·zpzqpz#1740,丞相·승상,大貴,,,,unverified,을 제거하고 식을 두면 곧 귀격이라. 가령 주승상(周丞相) 명 戊戌·甲子·丁未·庚戌은 戊가 제되어 살을 복하
周湘舲,甲子丙子丙寅丙申,zpzqpz#1614,,,,,,unverified,찌하랴? 성 중에 패라. 또 절서 염상 주상령(周湘舲)의 명조 甲子·丙子·丙寅·丙申은 두 명조가 서로 비슷해
周自齊,戊戌甲子己巳戊辰,zpzqpz#1602,총리,殘疾·離婚,,,,unverified,전 내각총리 주자제(周自齐)의 명조이다. ── (2) 병약. 戊戌·甲子·己巳·戊辰 — 월령 편재가 당령하고 
商震,戊子辛酉乙未丙子,glm#2282·glm#2524,상서,大貴,,,,unverified,명: 辛巳·丁酉·乙卯·丙戌; 하북성 도독 상진(商震)의 명: 戊子·辛酉·乙未·丙子; 산서성 도독 염석산(閻錫
商震,戊午辛酉乙卯丙戌,zpzqpz#1628,,,,,,unverified,명조) / 戊子·辛酉·乙未·丙子(이는 상진(商震)의 명조) / 戊午·辛酉·乙卯·丙戌(이는 육영정(陆荣廷)의 
嚴家熾,癸酉甲子辛亥丁酉,glm#2347·glm#2589,,,,,,unverified,명: 壬申·壬子·辛亥·癸巳; 재정청장 엄가치(嚴家熾)의 명: 癸酉·甲子·辛亥·丁酉; 과학 거장 뉴턴(牛頓)의
嚴慶齡,己酉壬申丁卯丁未,glm#2273·glm#2515,,,,,,unverified,"상업에서 성공함이 많다. 예1: 엄경령(嚴慶齡)의 명 팔자: 己酉·壬申·丁卯·丁未, 9세 기운 대운: 辛未·"
堃元,壬午癸丑甲子癸酉,glm#2357·glm#2600,,,,,,unverified,"더 설명하겠다. 자두(紫斗) 명가 곤원(堃元)의 명, 명식: 壬午·癸丑·甲子·癸酉, 9세 대운: 甲寅·乙卯·"
夏貴妃,己未丙子庚子丙子,zpgj#3155,,,,,,unverified,", 신약은 인을 써 몸을 부조하니 가령 하귀비(夏貴妃) 명조: 己 丙 庚 丙 / 未 子 子 子. 庚金이 기가"
多明戈,庚辰己丑己巳乙亥,glm#2283·glm#2525,,,,,,unverified,명: 戊戌·乙丑·丙戌·癸巳; 국제 가성 도밍고(多明戈)의 명: 庚辰·己丑·己巳·乙亥; 영시천후 매염방(梅艷芳
太祖,戊辰壬戌丁丑丁未,spt#1026,,,,,,unverified,泽)을 입어 반드시 구오·대인이 된다. 명 태조(太祖)의 명은 戊辰·壬戌·丁丑·丁未니 이 또한 까닭이 있어 
夫人,己未壬申乙未甲申,spt#351,,,,,,unverified,남편을 왕케 한다. 그러므로 부인(夫人)의 명이다. 〔명례 — 己未 壬申 乙未 甲申〕
奧納西斯,乙巳己丑己未庚午,glm#2220·glm#2462,,,,,,unverified,훈의 병이라」 등이라. 예컨대 오나시스(奧納西斯)의 명 팔자: 乙巳·己丑·己未·庚午. 중중한 비겁이 왕강태과
婁參政,丁巳壬子癸卯己未,zpzqpz#1766,참정,,,,,unverified,"은 반드시 제복함이 있어야 하니, 가령 누참정(娄参政)의 명조 丁巳·壬子·癸卯·己未는 壬이 丁 재를 합해 그"
孛羅平章,壬申丙午甲午壬申,zpgj#3140·zpzqpz#1749,평장,大貴,,,,unverified,원문: 「가령 패라평장(孛羅平章) 명 壬申·丙午·甲午·壬申은 상관이 왕하고 인 뿌리 깊으며 몸이 또 약하고 
孟重,乙亥丁亥乙丑丙戌,spt#294,都憲,,,,,unverified,보아 일률로 인수로 논해서는 안 된다. 〔명례 — 孟重都憲: 乙亥 丁亥 乙丑 丙戌 / 甲寅 丙寅 丙寅 丁酉 
