인물,팔자,년주,월주,일주,시주,출처,관직,결과태그,문맥
孟重都憲,乙亥丁亥乙丑丙戌,乙亥,丁亥,乙丑,丙戌,삼명통회,,,보아 일률로 인수로 논해서는 안 된다. 〔명례 — 孟重都憲: 乙亥 丁亥 乙丑 丙戌 / 甲寅 丙寅 丙寅 丁酉 / 庚申 庚辰 庚子 壬午〕
張時僉事,庚午丁亥戊戌丙辰,庚午,丁亥,戊戌,丙辰,삼명통회,,,이나 다만 재·관·인을 취함이 이것이다. 〔명례 — 張時僉事: 庚午 丁亥 戊戌 丙辰 / 劉大受少卿: 丁亥 癸丑 庚戌 戊寅〕
彭刚直,丙子辛丑戊子癸丑,丙子,辛丑,戊子,癸丑,자평진전평주,公,,"함이라. 가령 전청 팽강직공 옥린(彭刚直公玉麟=彭玉麟)의 명조 丙子·辛丑·戊子·癸丑은 丑 가운데 癸·辛이 투출함이 귀징(贵征)인데, 그러나 겨울 토가 한호(寒沍)하니 丙火의 조난(照暖)이 아니면 용이 드러나지"
彭剛直,丙子辛丑戊子癸丑,丙子,辛丑,戊子,癸丑,자평격국명법원약,公,,"은 다음과 같다: 가령 전청 팽강직공 옥린(彭剛直公玉麟) 명조 丙子·辛丑·戊子·癸丑은 丑 가운데 癸·辛이 투출해 귀징이나, 겨울 토가 한호(寒冱)해 丙火 조난이 아니면 쓰임이 드러나지 않는다. 그 년상 丙火가"
文忠,癸未甲寅乙亥己卯,癸未,甲寅,乙亥,己卯,자평진전평주,公,,"氏)의 귀가 문충공(文忠公=李鸿章)에서 시작되니, 문충의 명조 癸未·甲寅·乙亥·己卯는 곡직인수격이라, 이국걸의 금국에 이르러 귀가 끊겼으니 작을 이음이 이에 이르러 끝남이 또한 한 기이함이라. 이는 정원(贞元"
朱文,庚戌丙戌甲寅庚午,庚戌,丙戌,甲寅,庚午,삼명통회,公,,"비록 귀해도 흔히 병이 생긴다. 가령 주문공(朱文公, 주희)은 庚戌·丙戌·甲寅·庚午라, 전록이 화국을 얻어 식(食)이 되고 두 庚이 살이 되어 화왕한 고(庫)에 거하며 목이 빼어나 득지하니 살을 화하여 권으로"
朱文公,庚戌丙戌甲寅庚午,庚戌,丙戌,甲寅,庚午,삼명통회,丞相·公,大貴,일으켜 권으로 삼은 까닭에 크게 귀했다. 〔명례 — 朱文公: 庚戌 丙戌 甲寅 庚午 / 董丞相: 己巳 辛未 乙卯 丁亥〕
果正郎,壬辰壬子壬寅壬寅,壬辰,壬子,壬寅,壬寅,삼명통회,,,에 벼슬길이 반드시 높이 오른다’ 하였다. 〔명례 — 果正郎: 壬辰 壬子 壬寅 壬寅〕
沈路分,丁亥癸卯癸卯甲寅,丁亥,癸卯,癸卯,甲寅,자평격국명법원약,,,찌 「심히 아름다움」이랴? 신경식왕한 것은 본편 沈路分 명조: 丁 癸 癸 甲 / 亥 卯 卯 寅. 癸水가 비록 亥에 통근하나 亥·卯 합국이요 일·시 寅·卯에 甲을 투출하니 식상왕이 재를 생해 신경설기태중이라. 지지로 인수
畢狀元,己巳癸酉庚辰甲申,己巳,癸酉,庚辰,甲申,삼명통회,狀元,,狀元)은 기사·계유·경진·갑신이 이것이다. 〔명례 — 畢狀元: 己巳 癸酉 庚辰 甲申〕
董丞,己巳辛未乙卯丁亥,己巳,辛未,乙卯,丁亥,삼명통회,승상·丞相,大貴,"권으로 삼아 마땅히 대유(大儒)를 이루었다. 동승상(董丞相)은 己巳·辛未·乙卯·丁亥라, 전록이 목국을 얻어 일간이 생왕한 수기를 온전히 모으고 운이 동방 신왕국으로 행해 온전히 대궁의 녹을 충기해 권으로 삼으"
陳朝議,辛巳壬辰癸巳癸亥,辛巳,壬辰,癸巳,癸亥,삼명통회,,,이 격과 같으니 문귀(文貴)를 주관한다. 〔명례 — 陳朝議: 辛巳 壬辰 癸巳 癸亥〕
韓魏,戊申庚申庚辰庚辰,戊申,庚申,庚辰,庚辰,삼명통회,公,大貴·貴,"녹을 띠면 귀한 자는 대귀하다. 가령 한위공(韓魏公, 한기)은 戊申·庚申·庚辰·庚辰; 송 진회(秦桧)는 庚午·己丑·乙卯·壬午; 또 명 왕숭고(王崇古) 소보(少保)는 乙亥·辛巳·戊申·庚申이 이것이다. 가령 도식"
韓魏公,戊申庚申庚辰庚辰,戊申,庚申,庚辰,庚辰,삼명통회,公,貴,시를 봄—또한 귀하나 다만 자식을 덜한다. 〔명례 — 韓魏公: 戊申 庚申 庚辰 庚辰 / 秦檜: 庚午 己丑 乙卯 壬午 / 王崇古少保: 乙亥 辛巳 戊申 庚申〕
가평장(贾平章),甲寅庚午戊申甲寅,甲寅,庚午,戊申,甲寅,자평진전평주,평장,,"합하니 이른바 인이 보호함이요, 가령 가평장(贾平章)의 명조 甲寅·庚午·戊申·甲寅은 살이 둘 투출해 뿌리가 너무 무거워 식으로 그것을 제하니 이른바 재손함이며, 가령 丙戌·丁酉·庚申·壬午는 관·살이 다투어"
갈참정(葛参政),壬申壬子戊午乙卯,壬申,壬子,戊午,乙卯,자평진전평주,참정,離婚,해도 누가 감히 그것을 겁탈하랴? 가령 갈참정(葛参政)의 명조 壬申·壬子·戊午·乙卯는 어찌 재가 드러남이 아니랴? 오직 그 관을 생하므로 꺼리지 않음이라. 뿌리 깊음은 지 가운데 감춰짐을 이름이라. 만일 천간
갈참정(葛參政),壬申壬子戊午乙卯,壬申,壬子,戊午,乙卯,자평격국명법원약,참정·參政,,생할 수 있는 것도 꺼리지 않는다. 갈참정(葛參政) 명: 건 壬 壬 戊 乙 / 申 子 午 卯. 청조의 「〔…〕.
강만평(江万平),丁酉丙午丁酉己酉,丁酉,丙午,丁酉,己酉,자평진전평주,,,"辰은 살인격이 이뤄짐이요, 건록은 가령 강만평(江万平)의 명조 丁酉·丙午·丁酉·己酉는 식신생재를 쓰니 또한 격의 이룸이라. ── 〔심효첨〕 무엇을 구응이라 하는가? 가령 관이 상을 만나는데 인을 투출해 그것을"
건륭황제(乾隆皇帝),辛卯丁酉庚午丙子,辛卯,丁酉,庚午,丙子,자평진전평주,,,"기뻐하는 것이 있으니, 가령 손청 건륭황제(乾隆皇帝)의 명조: 辛卯·丁酉·庚午·丙子 — 양인격국이라 살로 인을 제함을 용으로 삼는다. 다만 가을 금이 인이 없어 왕으로 논하지 않는데 관·살이 卯·午에 통근해"
고상서(高尚书),庚子甲申庚子甲申,庚子,甲申,庚子,甲申,자평진전평주,상서,大貴·離婚,이른바 겁을 화해 재가 됨이라. 가령 고상서(高尚书)의 명조 庚子·甲申·庚子·甲申은 곧 겁재의 금으로 화해 재를 생하는 수가 되니 이른바 겁을 화해 생함이라. ── 〔서락오〕 己未 한 명조는 사주 가운데 다
고상서(高尚書),庚子甲申庚子甲申,庚子,甲申,庚子,甲申,자평격국명법원약,尚書·상서,大貴,대귀가 아니랴? 이른바 화겁위재라. 가령 고상서(高尚書) 명 庚子·甲申·庚子·甲申은 곧 겁재의 금으로 화해 생재의 수가 되니 이른바 화겁위생이라.」 서주: 己未 한 명조는 사주 가운데 다섯 겹 토라 목이 설
고죽헌(顾竹轩),丙午丙申辛卯丙申,丙午,丙申,辛卯,丙申,자평진전평주,,,이 丁을 끼니 쟁합·투합이라. 곧 고죽헌(顾竹轩)의 명조이다. 丙午·丙申·辛卯·丙申 — 세 丙이 한 辛을 다투어 합하고 또 능히 화하지 못하니 다부(多夫)의 상이라 여명이 가장 꺼린다. 지금 사람이 명리를 알
곤원(堃元),壬午癸丑甲子癸酉,壬午,癸丑,甲子,癸酉,격국론명,,,"더 설명하겠다. 자두(紫斗) 명가 곤원(堃元)의 명, 명식: 壬午·癸丑·甲子·癸酉, 9세 대운: 甲寅·乙卯·丙辰·丁巳·戊午·己未. 팔자가 유상사의 것과 극히 비슷해 모두 甲子일이 癸丑월에 나고〔둘 다 인왕이"
곽송령(郭松龄),癸未丙辰丙午戊子,癸未,丙辰,丙午,戊子,자평진전평주,,,"살을 제하니 성 중에 패라. 또 가령 곽송령(郭松龄)의 명조 癸未·丙辰·丙午·戊子도 또한 성 중에 패라. 격의 이룬 것은, 가령 용제광(龙济光)의 명조 丁卯·丙午·丙子·壬辰은 살인격이 이뤄짐이요, 건록은 가"
곽영동(霍英東),癸亥丁巳癸未丁巳,癸亥,丁巳,癸未,丁巳,격국론명,,,"이 격으로 논하지 않는다. 예1: 곽영동(霍英東)의 명 팔자: 癸亥·丁巳·癸未·丁巳, 1세 대운: 丙辰·乙卯·甲寅·癸丑·壬子·辛亥·庚戌·己酉. 월령 巳火 가운데 戊土 관성이 있고 일지에 또 未土 살성이 있으나"
금윤천(金潤泉),戊寅庚申丙寅庚寅,戊寅,庚申,丙寅,庚寅,격국론명,,離婚,"교교자(皎皎者)가 되었다. 예2: 금윤천(金潤泉)의 명 팔자: 戊寅·庚申·丙寅·庚寅, 4세 대운: 辛酉·壬戌·癸亥·甲子·乙丑·丙寅·丁卯. 편재가 당령하고 위에 식신이 재를 생하며 아래에 인성이 몸을 생하니,"
